,Date,Capacity,Turnover,Open,High,Low,Close,Change,Transcation
0,2020-05-04,15648380,1296408090,82.4,83.3,82.2,83.0,-2.5,8848
1,2020-05-05,7810636,651512279,83.5,83.8,83.0,83.4,0.4,3986
2,2020-05-06,6142593,511218824,83.3,83.75,82.6,83.5,0.1,3610
3,2020-05-07,6140995,514715030,83.5,84.15,83.3,83.85,0.35,3429
4,2020-05-08,6034013,508981564,84.6,84.75,84.0,84.35,0.5,3530
5,2020-05-11,6655422,566557718,85.0,85.4,84.7,85.05,0.7,4065
6,2020-05-12,11549365,970944184,84.6,84.6,83.65,84.05,-1.0,6496
7,2020-05-13,4967165,417187216,83.7,84.4,83.6,84.3,0.25,2672
8,2020-05-14,8743268,729929358,83.8,83.85,83.2,83.3,-1.0,4975
9,2020-05-15,6190781,518392098,84.05,84.25,83.05,83.85,0.55,3135
10,2020-05-18,8271703,687412937,83.05,83.45,82.8,83.15,-0.7,4054
11,2020-05-19,5477775,460004900,84.4,84.5,83.65,83.9,0.75,3225
12,2020-05-20,9894141,830898729,84.0,84.2,83.5,83.8,-0.1,8013
13,2020-05-21,7568047,639149173,84.15,84.8,84.1,84.5,0.7,3658
14,2020-05-22,13354146,1110886948,83.8,83.9,82.9,82.95,-1.55,8390
15,2020-05-25,5250544,435011428,83.15,83.5,82.15,83.5,0.55,3380
16,2020-05-26,15454949,1305177905,84.25,84.65,83.85,84.45,0.95,5465
17,2020-05-27,4589767,387703276,84.7,84.85,84.05,84.35,-0.1,3012
18,2020-05-28,7476909,630228694,84.9,84.9,83.55,83.85,-0.5,3104
19,2020-05-29,5320690,444529073,83.4,84.45,83.0,84.45,0.6,2851
20,2020-06-01,8365321,709979535,84.45,85.15,84.4,84.9,0.45,4221
21,2020-06-02,11947060,1019866379,85.0,85.5,85.0,85.3,0.4,4546
22,2020-06-03,18117244,1567235805,86.15,86.9,86.1,86.8,1.5,7251
23,2020-06-04,15036553,1315498861,87.5,87.75,87.15,87.6,0.8,6182
24,2020-06-05,9916582,873460722,87.7,88.35,87.7,88.35,0.75,5501
25,2020-06-08,15549542,1388746538,88.9,89.8,88.8,89.5,1.15,7617
26,2020-06-09,11356579,1016232445,89.6,89.8,88.95,89.6,0.1,4738
27,2020-06-10,10998897,992706489,89.65,90.7,89.55,90.45,0.85,6189
28,2020-06-11,14179192,1274547880,90.45,90.85,89.0,89.05,-1.4,6785
29,2020-06-12,21563371,1896372312,87.25,88.5,87.1,88.25,-0.8,9065
30,2020-06-15,9573700,839035110,88.1,88.3,86.9,87.0,-1.25,6066
31,2020-06-16,10841047,962708421,88.15,89.2,88.15,88.9,1.9,5206
32,2020-06-17,11510236,1022814504,89.2,89.2,88.3,89.0,0.1,9354
33,2020-06-18,5035751,447396539,89.05,89.3,88.35,88.9,-0.1,2385
34,2020-06-19,2333985,207473976,89.0,89.15,88.65,88.85,-0.05,1483
35,2020-06-22,10579456,943788276,88.85,89.7,88.85,89.05,0.2,3109
36,2020-06-23,8664889,775774053,89.6,90.05,88.8,89.45,0.4,3040
37,2020-06-24,10061904,907813260,89.8,90.5,89.8,90.0,0.55,4330
38,2020-06-29,9785007,872080579,89.25,89.6,88.65,89.1,-0.9,5184
39,2020-06-30,8035137,720381822,89.55,89.95,89.4,89.9,0.8,2697
40,2020-07-01,9979250,904497055,89.95,90.9,89.95,90.5,0.6,4711
41,2020-07-02,7601474,693803341,90.65,91.5,90.6,91.5,1.0,4366
42,2020-07-03,14983163,1385847691,92.1,92.75,92.1,92.55,1.05,6056
43,2020-07-06,14469339,1358063416,93.2,94.3,93.2,94.15,1.6,8897
44,2020-07-07,13927773,1319126267,95.0,95.5,94.1,94.5,0.35,6723
45,2020-07-08,11145368,1059607510,94.5,95.4,94.4,95.15,0.65,5083
46,2020-07-09,7241657,692045803,95.7,95.85,95.15,95.45,0.3,3549
47,2020-07-10,11502554,1094033243,95.55,95.7,94.6,94.65,-0.8,5770
48,2020-07-13,12054512,1153447842,95.4,96.1,95.25,96.05,1.4,5984
49,2020-07-14,13480664,1295085558,95.8,96.65,95.7,96.65,0.6,4715
50,2020-07-15,21315724,2077523237,97.3,97.95,96.7,97.05,0.4,11931
51,2020-07-16,7632129,735642427,97.0,97.0,95.85,96.1,-0.95,5029
52,2020-07-17,18010470,1751082740,97.05,97.7,96.7,97.2,1.1,7731
53,2020-07-20,9486407,918916229,97.2,97.35,96.25,97.05,-0.15,6545
54,2020-07-21,24740975,2433422779,97.15,99.1,97.1,98.7,0.0,12450
55,2020-07-22,7243893,717050857,98.55,99.25,98.35,98.95,0.25,4151
56,2020-07-23,6008972,592464031,98.85,98.9,98.1,98.85,-0.1,3535
57,2020-07-24,17377622,1724382788,99.0,100.1,98.25,98.5,-0.35,6823
58,2020-07-27,22874174,2356342872,101.8,103.55,101.8,103.3,4.8,11883
59,2020-07-28,22422761,2379933200,107.25,108.7,103.3,103.6,0.3,11952
60,2020-07-29,9636665,992523048,102.8,103.8,102.1,102.55,-1.05,4854
61,2020-07-30,6587085,685105923,104.2,105.0,103.3,104.05,1.5,3693
62,2020-07-31,5314021,551884860,103.9,104.3,103.45,103.8,-0.25,3221
63,2020-08-03,7258914,744236128,103.45,103.5,102.0,102.0,-1.8,4831
64,2020-08-04,4798147,493967922,102.55,103.35,102.55,103.3,1.3,3057
65,2020-08-05,5106381,531964659,104.1,104.5,103.75,104.3,1.0,3080
66,2020-08-06,7430095,783441756,105.45,105.95,104.85,105.4,1.1,4239
67,2020-08-07,6803730,712917364,105.55,105.55,104.3,104.65,-0.75,3541
68,2020-08-10,5905752,622370140,104.1,105.85,104.1,105.6,0.95,4997
69,2020-08-11,3199141,336459703,105.4,105.65,104.75,104.8,-0.8,2468
70,2020-08-12,5916723,611921693,104.0,104.0,103.0,103.25,-1.55,3418
71,2020-08-13,5461251,570110533,104.7,104.9,104.05,104.25,1.0,2280
72,2020-08-14,3779950,393960616,103.8,104.5,103.5,104.5,0.25,2051
73,2020-08-17,5641660,593122510,104.5,105.7,104.25,105.6,1.1,3812
74,2020-08-18,3745611,393780655,105.7,105.9,104.65,105.0,-0.6,2556
75,2020-08-19,6043314,631939609,105.0,105.45,104.1,104.25,-0.75,5186
76,2020-08-20,18738215,1897013023,103.8,103.8,98.7,100.6,-3.65,11099
77,2020-08-21,8132713,832420919,102.15,103.0,101.7,102.8,2.2,5138
78,2020-08-24,3718559,383234215,102.85,103.55,102.3,103.1,0.3,2576
79,2020-08-25,3609809,375149258,103.45,104.35,103.35,103.9,0.8,2447
80,2020-08-26,2665520,277638503,104.0,104.35,103.6,104.3,0.4,2573
81,2020-08-27,5706106,599909101,105.1,105.7,104.45,104.55,0.25,2953
82,2020-08-28,3913299,405257434,103.85,104.25,103.0,103.5,-1.05,2680
83,2020-08-31,5759933,593120338,104.1,104.25,101.8,101.8,-1.7,3452
84,2020-09-01,5735637,587861691,102.45,103.35,101.85,103.35,1.55,2800
85,2020-09-02,4133083,425506025,103.65,104.05,102.3,103.0,-0.35,2025
86,2020-09-03,5129198,532334317,103.7,104.3,103.2,103.3,0.3,2346
87,2020-09-04,5916012,604970586,102.0,102.7,101.9,102.55,-0.75,3361
88,2020-09-07,5499657,563619413,102.55,103.05,101.9,102.4,-0.15,3954
89,2020-09-08,4504453,463379909,102.75,103.1,102.45,103.0,0.6,2719
90,2020-09-09,6274033,637408220,101.75,102.35,101.15,102.3,-0.7,3797
91,2020-09-10,3581337,369033967,102.8,103.35,102.6,103.2,0.9,2701
92,2020-09-11,2905291,299577717,103.2,103.35,102.8,103.25,0.05,1919
93,2020-09-14,5753474,599428685,103.5,104.55,103.25,104.55,1.3,3686
94,2020-09-15,5438768,570384840,104.45,105.2,104.25,104.95,0.4,3321
95,2020-09-16,14855265,1585216900,106.55,107.0,106.35,106.55,1.6,6243
96,2020-09-17,8748846,924073883,106.05,106.35,105.1,105.4,-1.15,2813
97,2020-09-18,4951719,521608487,105.4,105.7,104.85,105.3,-0.1,2031
98,2020-09-21,5709735,599969574,105.2,105.9,104.35,104.45,-0.85,2400
99,2020-09-22,6636055,686437756,104.3,104.3,102.95,103.1,-1.35,3984
100,2020-09-23,9454100,930964496,103.5,103.5,102.4,102.95,-0.15,3414
101,2020-09-24,15784773,1591408178,101.55,101.8,100.25,100.45,-2.5,10143
102,2020-09-25,9498930,956362729,100.75,101.45,100.05,100.65,0.2,5795
103,2020-09-28,6026880,613784969,101.35,102.3,101.0,102.3,1.65,3799
104,2020-09-29,3759262,386035352,102.75,103.25,102.15,102.55,0.25,2283
105,2020-09-30,3545485,365486223,102.75,103.45,102.6,103.0,0.45,2026
106,2020-10-05,5912599,611109577,103.45,104.05,103.0,103.05,0.05,3406
107,2020-10-06,6875260,716387698,104.0,104.35,103.85,104.25,1.2,4463
108,2020-10-07,4011139,419191630,104.0,105.0,103.5,104.8,0.55,3511
109,2020-10-08,13470899,1426719794,105.45,106.35,105.3,106.2,1.4,7466
110,2020-10-12,9837999,1054361643,106.7,107.7,106.7,107.05,0.85,6156
111,2020-10-13,5410614,577962340,107.35,107.6,106.2,107.1,0.05,3278
112,2020-10-14,2562860,273648098,107.05,107.2,106.45,106.7,-0.4,1916
